RHP_ID,Adop_Location,BR_ID,BR_Status,BU,Acct_ID,Acct_status,Prdt,Prd_stauts,Oth_dependency,Oth_dependency_stuatus
RHP0020,MU,BR_1a18b4b8,Inactive,CF,ACCT_e02a6645,Inactive,Bonds,Active,Borrower,Active
RHP0020,MU,BR_1a18b4b8,Inactive,CF,ACCT_acb4c392,Inactive,Derivatives,Inactive,Borrower,Active
RHP0020,MU,BR_2527bac0,Inactive,FIC,ACCT_34d7a57a,Active,Bonds,Inactive,Borrower,Active
RHP0020,MU,BR_2527bac0,Inactive,FIC,ACCT_2e413e41,Active,Loans,Active,Borrower,Inactive
RHP0122,PU,BR_5e360289,Inactive,CB,ACCT_81d96981,Inactive,Derivatives,Inactive,Borrower,Active
RHP0122,BL,BR_5e360289,Inactive,CB,ACCT_ad586bd9,Inactive,Loans,Inactive,Borrower,Inactive
RHP0048,CH,BR_00d88c85,Active,CB,ACCT_5df93c90,Inactive,Bonds,Active,Borrower,Inactive
RHP0048,PU,BR_00d88c85,Active,CB,ACCT_5037847c,Active,Loans,Active,Borrower,Active
RHP0048,CH,BR_ed2c5f37,Inactive,CF,ACCT_4857875d,Active,Derivatives,Active,Borrower,Inactive
RHP0048,HY,BR_ed2c5f37,Inactive,CF,ACCT_6f4b2545,Inactive,Derivatives,Inactive,Borrower,Active
RHP0077,DL,BR_6f878c32,Inactive,CF,ACCT_45515f18,Active,Loans,Inactive,Borrower,Active
RHP0055,PU,BR_54f1e4e1,Active,FIC,ACCT_48c510e0,Active,Derivatives,Inactive,Borrower,Active
RHP0055,PU,BR_54f1e4e1,Active,FIC,ACCT_357af321,Active,Derivatives,Inactive,Borrower,Inactive
RHP0018,PU,BR_cec09b39,Inactive,CF,ACCT_95f17242,Inactive,Bonds,Inactive,Borrower,Active
RHP0018,DL,BR_cec09b39,Inactive,CF,ACCT_a55ec591,Inactive,Loans,Inactive,Borrower,Active
RHP0146,BL,BR_62c644ba,Active,FIC,ACCT_053aa6e7,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0146,HY,BR_5cd8c49d,Inactive,CF,ACCT_4f27c8fc,Inactive,Loans,Active,Borrower,Inactive
RHP0146,HY,BR_5cd8c49d,Inactive,CF,ACCT_4e10b359,Active,Derivatives,Inactive,Borrower,Active
RHP0146,BL,BR_618281ee,Inactive,CF,ACCT_26e27e67,Active,Derivatives,Inactive,Borrower,Inactive
RHP0006,DL,BR_a770d13a,Inactive,CB,ACCT_2ae293f1,Inactive,Derivatives,Active,Borrower,Active
RHP0006,BL,BR_a770d13a,Inactive,CB,ACCT_75d1774c,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0006,PU,BR_63d20f9a,Inactive,CF,ACCT_b941fd15,Active,Bonds,Active,Borrower,Inactive
RHP0125,CH,BR_4b9faddf,Inactive,FIC,ACCT_dd614af5,Active,Bonds,Inactive,Borrower,Active
RHP0125,HY,BR_36412ea6,Active,FIC,ACCT_ace36be2,Active,Loans,Active,Borrower,Active
RHP0125,PU,BR_714b65ee,Active,CB,ACCT_9957afdb,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0032,HY,BR_f9e97e55,Active,FIC,ACCT_b253ed4f,Inactive,Derivatives,Inactive,Borrower,Active
RHP0032,PU,BR_f9e97e55,Active,FIC,ACCT_d738aca5,Inactive,Bonds,Active,Borrower,Inactive
RHP0032,DL,BR_35b6c8c7,Active,CB,ACCT_e8ae90ae,Inactive,Loans,Active,Borrower,Active
RHP0032,PU,BR_e5082dd7,Active,CF,ACCT_0f6f94ad,Inactive,Derivatives,Inactive,Borrower,Active
RHP0003,PU,BR_24ca6353,Active,CF,ACCT_dcc4a65b,Active,Loans,Inactive,Borrower,Inactive
RHP0003,HY,BR_dc0a43d2,Inactive,CB,ACCT_599890fc,Inactive,Bonds,Inactive,Borrower,Active
RHP0003,MU,BR_dc0a43d2,Inactive,CB,ACCT_07463762,Inactive,Derivatives,Inactive,Borrower,Active
RHP0131,MU,BR_8b62e4d7,Inactive,CF,ACCT_e65714d5,Inactive,Derivatives,Active,Borrower,Inactive
RHP0131,BL,BR_8b62e4d7,Inactive,CF,ACCT_1f29517b,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0131,PU,BR_51cf4e48,Inactive,FIC,ACCT_a7514041,Active,Loans,Inactive,Borrower,Inactive
RHP0131,HY,BR_57bff8fb,Active,CF,ACCT_20bd852a,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0100,PU,BR_33690d6f,Active,CF,ACCT_308e45da,Inactive,Derivatives,Active,Borrower,Inactive
RHP0100,MU,BR_0335a83c,Inactive,CF,ACCT_0107ecd8,Active,Derivatives,Active,Borrower,Inactive
RHP0100,PU,BR_0335a83c,Inactive,CF,ACCT_47254612,Inactive,Loans,Inactive,Borrower,Active
RHP0100,HY,BR_95b44a6e,Inactive,CF,ACCT_cd99d89c,Active,Bonds,Active,Borrower,Inactive
RHP0085,PU,BR_faec5a54,Inactive,CF,ACCT_6eee8045,Inactive,Loans,Inactive,Borrower,Active
RHP0085,PU,BR_faec5a54,Inactive,CF,ACCT_0d57bf34,Active,Bonds,Active,Borrower,Inactive
RHP0085,DL,BR_b4a7960a,Inactive,CF,ACCT_f9dc49df,Inactive,Loans,Active,Borrower,Active
RHP0085,BL,BR_b4a7960a,Inactive,CF,ACCT_fe21e14d,Inactive,Bonds,Inactive,Borrower,Active
RHP0184,HY,BR_fa5e5834,Active,CB,ACCT_38628eef,Active,Bonds,Active,Borrower,Active
RHP0184,HY,BR_fa5e5834,Active,CB,ACCT_35feff1a,Inactive,Loans,Active,Borrower,Active
RHP0196,HY,BR_737c8504,Active,CF,ACCT_dc6bcecb,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0196,MU,BR_737c8504,Active,CF,ACCT_160e3cdb,Active,Loans,Active,Borrower,Inactive
RHP0083,DL,BR_03d40cc3,Active,FIC,ACCT_88baa56e,Active,Loans,Inactive,Borrower,Inactive
RHP0083,BL,BR_565b8a20,Active,CB,ACCT_1159a4a1,Active,Loans,Active,Borrower,Inactive
RHP0083,PU,BR_565b8a20,Active,CB,ACCT_5e385bc3,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0083,MU,BR_f9907f24,Active,CB,ACCT_8618f1b9,Inactive,Loans,Active,Borrower,Inactive
RHP0083,PU,BR_f9907f24,Active,CB,ACCT_879aaee4,Active,Loans,Active,Borrower,Active
RHP0006,CH,BR_3f55adfb,Active,FIC,ACCT_715d2e75,Active,Bonds,Inactive,Borrower,Active
RHP0006,MU,BR_3f55adfb,Active,FIC,ACCT_9739b0c2,Active,Derivatives,Active,Borrower,Active
RHP0006,PU,BR_1cc3841f,Active,CB,ACCT_59eba3d2,Inactive,Loans,Inactive,Borrower,Inactive
RHP0006,HY,BR_1cc3841f,Active,CB,ACCT_fdc6e244,Active,Loans,Active,Borrower,Inactive
RHP0006,BL,BR_a71cd95e,Active,CF,ACCT_cd3b1f46,Active,Bonds,Active,Borrower,Active
RHP0006,CH,BR_a71cd95e,Active,CF,ACCT_58083df8,Active,Loans,Inactive,Borrower,Active
RHP0052,DL,BR_1d101e5c,Active,CB,ACCT_b2969ba2,Inactive,Loans,Active,Borrower,Inactive
RHP0052,MU,BR_1d101e5c,Active,CB,ACCT_19c875a0,Inactive,Bonds,Active,Borrower,Active
RHP0052,BL,BR_80aeb2f5,Active,FIC,ACCT_5b25dd5e,Active,Loans,Active,Borrower,Active
RHP0052,HY,BR_80aeb2f5,Active,FIC,ACCT_823808e3,Active,Bonds,Inactive,Borrower,Inactive
RHP0013,PU,BR_ea65cba1,Active,FIC,ACCT_9ae57738,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0013,DL,BR_ea65cba1,Active,FIC,ACCT_62c05490,Active,Loans,Active,Borrower,Active
RHP0170,BL,BR_2d145844,Active,CB,ACCT_caeee3b7,Inactive,Derivatives,Inactive,Borrower,Active
RHP0170,HY,BR_2d145844,Active,CB,ACCT_29140b48,Inactive,Loans,Active,Borrower,Inactive
RHP0170,DL,BR_b61cec84,Inactive,CB,ACCT_dc01bea1,Inactive,Bonds,Active,Borrower,Active
RHP0170,CH,BR_b61cec84,Inactive,CB,ACCT_99afe04d,Active,Loans,Active,Borrower,Inactive
RHP0170,CH,BR_b19ffea2,Inactive,CF,ACCT_cebc3888,Active,Derivatives,Inactive,Borrower,Inactive
RHP0170,HY,BR_b19ffea2,Inactive,CF,ACCT_c49a7569,Active,Derivatives,Active,Borrower,Inactive
RHP0029,PU,BR_a62c2743,Inactive,FIC,ACCT_0e216f5b,Inactive,Derivatives,Inactive,Borrower,Active
RHP0029,BL,BR_514f6003,Active,CF,ACCT_56a032fc,Active,Bonds,Active,Borrower,Inactive
RHP0029,PU,BR_514f6003,Active,CF,ACCT_b5da6ae6,Inactive,Loans,Active,Borrower,Active
RHP0041,BL,BR_b40c2d4a,Inactive,CB,ACCT_5a1f0eb4,Active,Bonds,Inactive,Borrower,Active
RHP0041,HY,BR_d487a8ac,Inactive,FIC,ACCT_1e6f64a3,Inactive,Bonds,Active,Borrower,Active
RHP0041,MU,BR_a3fb76d2,Inactive,CF,ACCT_f3482a51,Active,Bonds,Inactive,Borrower,Inactive
RHP0041,HY,BR_a3fb76d2,Inactive,CF,ACCT_72c5600a,Inactive,Derivatives,Active,Borrower,Active
RHP0106,BL,BR_61e36152,Active,FIC,ACCT_6160ad93,Active,Derivatives,Inactive,Borrower,Inactive
RHP0106,CH,BR_61e36152,Active,FIC,ACCT_bd20626e,Active,Loans,Inactive,Borrower,Inactive
RHP0197,MU,BR_112de5e3,Inactive,CF,ACCT_00f932ac,Inactive,Loans,Active,Borrower,Active
RHP0197,PU,BR_112de5e3,Inactive,CF,ACCT_05d107c9,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0197,BL,BR_9177b719,Active,FIC,ACCT_500472c4,Inactive,Loans,Inactive,Borrower,Active
RHP0197,PU,BR_61b1760c,Active,FIC,ACCT_b2718aa7,Inactive,Loans,Inactive,Borrower,Active
RHP0087,MU,BR_8fc44760,Inactive,FIC,ACCT_8905be16,Inactive,Bonds,Active,Borrower,Inactive
RHP0136,PU,BR_b8630e5d,Active,CF,ACCT_989d2139,Inactive,Derivatives,Active,Borrower,Active
RHP0136,CH,BR_b8630e5d,Active,CF,ACCT_f33ed2d9,Active,Loans,Inactive,Borrower,Inactive
RHP0136,HY,BR_fa65029f,Inactive,CB,ACCT_a016cae4,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0136,DL,BR_5dda3551,Active,FIC,ACCT_b81e8082,Inactive,Derivatives,Inactive,Borrower,Active
RHP0136,PU,BR_5dda3551,Active,FIC,ACCT_34af4350,Active,Derivatives,Inactive,Borrower,Inactive
RHP0034,PU,BR_8f09e9b3,Active,CF,ACCT_10df3360,Active,Bonds,Inactive,Borrower,Inactive
RHP0034,MU,BR_8f09e9b3,Active,CF,ACCT_b1746800,Inactive,Bonds,Active,Borrower,Active
RHP0034,BL,BR_4529f0e9,Inactive,FIC,ACCT_605318b2,Active,Loans,Inactive,Borrower,Active
RHP0034,HY,BR_1ecc2bad,Inactive,FIC,ACCT_1307574b,Inactive,Loans,Active,Borrower,Inactive
RHP0027,HY,BR_22a02b18,Active,CF,ACCT_0f3e1cd4,Active,Derivatives,Inactive,Borrower,Active
RHP0027,MU,BR_22a02b18,Active,CF,ACCT_6a31ed80,Inactive,Bonds,Inactive,Borrower,Active
RHP0027,PU,BR_f9f32bed,Inactive,FIC,ACCT_b7b9a946,Active,Derivatives,Inactive,Borrower,Active
RHP0027,PU,BR_f9f32bed,Inactive,FIC,ACCT_5b563110,Active,Bonds,Inactive,Borrower,Active
RHP0027,BL,BR_26854450,Active,FIC,ACCT_c4e33cd7,Active,Bonds,Active,Borrower,Inactive
RHP0143,MU,BR_75db0c40,Active,FIC,ACCT_2c05413d,Active,Bonds,Inactive,Borrower,Active
RHP0143,HY,BR_75db0c40,Active,FIC,ACCT_b7a99b80,Active,Bonds,Active,Borrower,Inactive
RHP0143,HY,BR_cb7074af,Inactive,FIC,ACCT_d5aa4798,Active,Loans,Active,Borrower,Inactive
RHP0143,DL,BR_cb7074af,Inactive,FIC,ACCT_073a6c0e,Inactive,Loans,Inactive,Borrower,Active
RHP0170,MU,BR_13cdf058,Inactive,CB,ACCT_bd27c24b,Active,Derivatives,Inactive,Borrower,Active
RHP0170,MU,BR_13cdf058,Inactive,CB,ACCT_628568c7,Inactive,Bonds,Active,Borrower,Active
RHP0170,CH,BR_6d0f9dae,Inactive,CB,ACCT_2c41da92,Inactive,Bonds,Inactive,Borrower,Active
RHP0198,CH,BR_0fea22b1,Inactive,CB,ACCT_fdab2c96,Inactive,Derivatives,Active,Borrower,Inactive
RHP0198,PU,BR_4a6707d4,Active,FIC,ACCT_c86458df,Active,Derivatives,Active,Borrower,Active
RHP0162,MU,BR_54555cb4,Inactive,FIC,ACCT_301be46d,Inactive,Derivatives,Active,Borrower,Active
RHP0118,CH,BR_dbf5a102,Inactive,FIC,ACCT_d25d2873,Active,Loans,Active,Borrower,Inactive
RHP0118,PU,BR_c27c2cc7,Active,CF,ACCT_bae3e51d,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0118,PU,BR_e5c47baa,Inactive,CB,ACCT_0965f15a,Active,Bonds,Active,Borrower,Inactive
RHP0118,BL,BR_e5c47baa,Inactive,CB,ACCT_2a8ea214,Active,Derivatives,Active,Borrower,Inactive
RHP0129,HY,BR_06d91ae0,Inactive,CF,ACCT_6f86fcbe,Active,Bonds,Inactive,Borrower,Inactive
RHP0129,DL,BR_06d91ae0,Inactive,CF,ACCT_bc96f79c,Active,Bonds,Active,Borrower,Inactive
RHP0192,CH,BR_ba6f759a,Inactive,CF,ACCT_74182092,Inactive,Derivatives,Inactive,Borrower,Active
RHP0192,BL,BR_e2ebf5f6,Active,FIC,ACCT_83877460,Active,Derivatives,Inactive,Borrower,Active
RHP0054,CH,BR_dd10c827,Inactive,FIC,ACCT_03c28ba2,Active,Loans,Active,Borrower,Inactive
RHP0054,PU,BR_dd10c827,Inactive,FIC,ACCT_5c4a8937,Inactive,Loans,Active,Borrower,Active
RHP0054,MU,BR_cc5051ce,Active,CF,ACCT_58cacd8f,Active,Bonds,Active,Borrower,Inactive
RHP0054,BL,BR_cc5051ce,Active,CF,ACCT_654dd74b,Active,Derivatives,Inactive,Borrower,Inactive
RHP0054,BL,BR_ce679a7e,Active,CF,ACCT_92586c43,Active,Bonds,Active,Borrower,Active
RHP0125,HY,BR_58e667b1,Inactive,CF,ACCT_a247c87d,Active,Derivatives,Inactive,Borrower,Inactive
RHP0125,DL,BR_58e667b1,Inactive,CF,ACCT_8bd9c7ac,Active,Loans,Inactive,Borrower,Active
RHP0125,HY,BR_18ad6c61,Inactive,CB,ACCT_f5fe2141,Active,Derivatives,Inactive,Borrower,Inactive
RHP0125,CH,BR_18ad6c61,Inactive,CB,ACCT_d7c6d96b,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0028,MU,BR_2db78d4b,Active,CB,ACCT_154aeb33,Active,Bonds,Active,Borrower,Active
RHP0130,PU,BR_ee9144de,Active,CF,ACCT_e2da8bd6,Active,Loans,Inactive,Borrower,Inactive
RHP0130,CH,BR_ee9144de,Active,CF,ACCT_93f50540,Active,Bonds,Inactive,Borrower,Active
RHP0130,PU,BR_3b27bcfd,Inactive,FIC,ACCT_c8aebde9,Active,Bonds,Inactive,Borrower,Active
RHP0130,HY,BR_3b27bcfd,Inactive,FIC,ACCT_1d0cadae,Active,Derivatives,Active,Borrower,Inactive
RHP0130,HY,BR_ff3d0e64,Active,FIC,ACCT_144dcb7a,Inactive,Bonds,Active,Borrower,Active
RHP0060,HY,BR_d4d56429,Inactive,CB,ACCT_f6b16b72,Active,Derivatives,Active,Borrower,Inactive
RHP0121,CH,BR_ffe8d618,Active,FIC,ACCT_7a94e6e6,Active,Derivatives,Inactive,Borrower,Inactive
RHP0121,CH,BR_ffe8d618,Active,FIC,ACCT_4bdc7601,Active,Bonds,Inactive,Borrower,Inactive
RHP0121,BL,BR_3470a158,Active,CF,ACCT_176d71f0,Inactive,Loans,Inactive,Borrower,Inactive
RHP0121,HY,BR_3470a158,Active,CF,ACCT_ad30af40,Inactive,Bonds,Active,Borrower,Active
RHP0043,BL,BR_20dae155,Active,CF,ACCT_b2dd68a5,Active,Loans,Active,Borrower,Active
RHP0043,BL,BR_20dae155,Active,CF,ACCT_81c6ea44,Active,Derivatives,Active,Borrower,Inactive
RHP0185,MU,BR_9db8c1b8,Inactive,CF,ACCT_b5378bb8,Inactive,Loans,Active,Borrower,Inactive
RHP0185,DL,BR_9db8c1b8,Inactive,CF,ACCT_1a87c062,Active,Loans,Active,Borrower,Inactive
RHP0162,CH,BR_d90ad9e2,Active,CF,ACCT_47022ec1,Active,Loans,Inactive,Borrower,Active
RHP0162,CH,BR_b9699b3c,Inactive,CF,ACCT_cba06adc,Inactive,Loans,Active,Borrower,Inactive
RHP0162,CH,BR_176fb851,Inactive,CB,ACCT_b1b599ba,Active,Bonds,Active,Borrower,Inactive
RHP0169,HY,BR_85538107,Inactive,FIC,ACCT_f61efa65,Inactive,Derivatives,Active,Borrower,Active
RHP0169,DL,BR_85538107,Inactive,FIC,ACCT_081f6984,Inactive,Loans,Active,Borrower,Active
RHP0169,MU,BR_623687bb,Inactive,FIC,ACCT_c89a7b06,Active,Bonds,Active,Borrower,Inactive
RHP0169,BL,BR_9cddd726,Inactive,CF,ACCT_f9d63117,Active,Derivatives,Inactive,Borrower,Inactive
RHP0012,DL,BR_6a0777ad,Inactive,FIC,ACCT_3f671174,Inactive,Bonds,Active,Borrower,Inactive
RHP0012,BL,BR_6a0777ad,Inactive,FIC,ACCT_ff898db5,Inactive,Bonds,Active,Borrower,Active
RHP0012,CH,BR_e14127ba,Inactive,CB,ACCT_2229d01f,Active,Derivatives,Active,Borrower,Inactive
RHP0012,DL,BR_dba0d0bc,Active,CB,ACCT_d599e6b5,Inactive,Bonds,Inactive,Borrower,Active
RHP0110,DL,BR_a4b9c397,Inactive,CB,ACCT_90afbb32,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0110,BL,BR_a4b9c397,Inactive,CB,ACCT_977bbeb4,Inactive,Derivatives,Inactive,Borrower,Active
RHP0110,PU,BR_a073c356,Inactive,CB,ACCT_c40a3a63,Inactive,Derivatives,Inactive,Borrower,Active
RHP0110,PU,BR_a073c356,Inactive,CB,ACCT_cb9f3662,Active,Derivatives,Active,Borrower,Inactive
RHP0110,HY,BR_3192239f,Active,FIC,ACCT_e5be7c07,Inactive,Bonds,Active,Borrower,Active
RHP0163,DL,BR_10c44c32,Active,FIC,ACCT_fe89805e,Inactive,Loans,Active,Borrower,Inactive
RHP0163,HY,BR_10c44c32,Active,FIC,ACCT_08e760bc,Inactive,Loans,Active,Borrower,Inactive
RHP0158,MU,BR_081a32ff,Inactive,CF,ACCT_e6814562,Active,Derivatives,Inactive,Borrower,Inactive
RHP0158,PU,BR_36683464,Active,CF,ACCT_97d59f9a,Active,Loans,Active,Borrower,Active
RHP0158,DL,BR_36683464,Active,CF,ACCT_7e6eebd5,Active,Bonds,Active,Borrower,Active
RHP0158,CH,BR_7eae5ae0,Active,CB,ACCT_657a238e,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0158,MU,BR_7eae5ae0,Active,CB,ACCT_84efcb90,Active,Derivatives,Active,Borrower,Active
RHP0141,HY,BR_3d954133,Inactive,CB,ACCT_0d1de957,Active,Derivatives,Active,Borrower,Inactive
RHP0141,CH,BR_3d954133,Inactive,CB,ACCT_55fe2830,Active,Bonds,Active,Borrower,Inactive
RHP0141,CH,BR_90f28010,Active,CF,ACCT_977cdc61,Inactive,Bonds,Active,Borrower,Inactive
RHP0148,CH,BR_7493c99a,Inactive,CB,ACCT_0173d63a,Active,Bonds,Inactive,Borrower,Inactive
RHP0148,MU,BR_7493c99a,Inactive,CB,ACCT_03a92596,Active,Bonds,Active,Borrower,Inactive
RHP0148,CH,BR_16800ae1,Inactive,CF,ACCT_edce41b2,Active,Bonds,Inactive,Borrower,Inactive
RHP0138,CH,BR_91afd1c8,Inactive,FIC,ACCT_aa66d78a,Active,Bonds,Inactive,Borrower,Active
RHP0138,DL,BR_91afd1c8,Inactive,FIC,ACCT_509acbcb,Active,Bonds,Inactive,Borrower,Inactive
RHP0147,PU,BR_6bff1d34,Active,CF,ACCT_192db600,Inactive,Derivatives,Active,Borrower,Active
RHP0147,DL,BR_c9096cfd,Active,CB,ACCT_2ce5f8ec,Active,Loans,Active,Borrower,Inactive
RHP0200,BL,BR_8aecc4ea,Active,FIC,ACCT_b63b5591,Active,Derivatives,Active,Borrower,Inactive
RHP0200,DL,BR_8aecc4ea,Active,FIC,ACCT_05680076,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0196,CH,BR_faf9869d,Inactive,CB,ACCT_37e2aa66,Active,Loans,Inactive,Borrower,Inactive
RHP0196,MU,BR_6464515b,Active,CF,ACCT_10e88172,Inactive,Derivatives,Active,Borrower,Inactive
RHP0196,PU,BR_6464515b,Active,CF,ACCT_28f6bc57,Inactive,Bonds,Active,Borrower,Active
RHP0196,CH,BR_65b0df2e,Active,CB,ACCT_0c0a6fed,Inactive,Bonds,Inactive,Borrower,Active
RHP0068,DL,BR_7c0c91e4,Inactive,CB,ACCT_522cb670,Inactive,Loans,Inactive,Borrower,Inactive
RHP0068,HY,BR_7c0c91e4,Inactive,CB,ACCT_cf9930a3,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0072,CH,BR_a8216015,Active,CF,ACCT_42fc4348,Active,Loans,Inactive,Borrower,Active
RHP0072,MU,BR_6493df16,Inactive,CB,ACCT_0ea76326,Active,Derivatives,Active,Borrower,Inactive
RHP0046,HY,BR_d5610602,Inactive,FIC,ACCT_7c77cafd,Inactive,Bonds,Inactive,Borrower,Active
RHP0046,DL,BR_d5610602,Inactive,FIC,ACCT_335af697,Active,Derivatives,Active,Borrower,Inactive
RHP0046,BL,BR_af7f2a71,Inactive,CB,ACCT_04ccff26,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0093,CH,BR_a9515477,Inactive,CB,ACCT_1dd08ab5,Inactive,Loans,Inactive,Borrower,Active
RHP0093,MU,BR_2da10613,Active,CB,ACCT_19e6f7e1,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0093,PU,BR_2da10613,Active,CB,ACCT_268a95b7,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0093,MU,BR_d8342d28,Active,FIC,ACCT_a1ce4a35,Inactive,Derivatives,Inactive,Borrower,Active
RHP0093,BL,BR_d8342d28,Active,FIC,ACCT_08944044,Active,Bonds,Active,Borrower,Inactive
RHP0168,HY,BR_5e4dd56e,Inactive,CF,ACCT_010ec205,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0168,PU,BR_5e4dd56e,Inactive,CF,ACCT_62ddb8d8,Active,Loans,Active,Borrower,Inactive
RHP0168,MU,BR_51f999d3,Active,CF,ACCT_527db2c0,Active,Loans,Active,Borrower,Inactive
RHP0168,MU,BR_51f999d3,Active,CF,ACCT_85e2c1c3,Active,Loans,Inactive,Borrower,Active
RHP0198,DL,BR_361b2ecf,Active,FIC,ACCT_e0f37fd4,Active,Loans,Inactive,Borrower,Inactive
RHP0198,PU,BR_361b2ecf,Active,FIC,ACCT_338a15a1,Active,Derivatives,Inactive,Borrower,Inactive
RHP0198,HY,BR_291e3632,Active,FIC,ACCT_e85efeb4,Active,Loans,Inactive,Borrower,Inactive
RHP0120,PU,BR_6a13a82a,Inactive,CF,ACCT_1c5604fe,Active,Derivatives,Active,Borrower,Inactive
RHP0120,HY,BR_6a13a82a,Inactive,CF,ACCT_7ef8d222,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0120,DL,BR_f5c10a29,Active,FIC,ACCT_c0982301,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0120,BL,BR_f5c10a29,Active,FIC,ACCT_8a0d981b,Inactive,Loans,Active,Borrower,Active
RHP0120,HY,BR_1d3e1d6f,Inactive,CB,ACCT_c5b6f06b,Inactive,Bonds,Inactive,Borrower,Active
RHP0075,DL,BR_1f6570b1,Active,FIC,ACCT_f56f829d,Active,Bonds,Inactive,Borrower,Inactive
RHP0075,DL,BR_1f6570b1,Active,FIC,ACCT_3b6eaa07,Active,Derivatives,Inactive,Borrower,Inactive
RHP0075,PU,BR_476279ed,Inactive,FIC,ACCT_19383335,Active,Derivatives,Inactive,Borrower,Inactive
RHP0075,DL,BR_476279ed,Inactive,FIC,ACCT_24b12f0b,Inactive,Bonds,Active,Borrower,Active
RHP0075,PU,BR_79d199dc,Active,CB,ACCT_2923eb09,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0160,MU,BR_992641cf,Active,CB,ACCT_47f63677,Active,Loans,Active,Borrower,Active
RHP0160,MU,BR_b065d2ae,Inactive,CB,ACCT_d68daa2e,Inactive,Derivatives,Active,Borrower,Active
RHP0039,HY,BR_e02bb388,Inactive,FIC,ACCT_dcea6c53,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0039,MU,BR_e02bb388,Inactive,FIC,ACCT_0e5072c8,Active,Bonds,Active,Borrower,Inactive
RHP0069,MU,BR_e9de24a3,Active,CF,ACCT_e9330804,Active,Loans,Inactive,Borrower,Inactive
RHP0069,HY,BR_e9de24a3,Active,CF,ACCT_bdf0ccc1,Active,Derivatives,Active,Borrower,Inactive
RHP0069,HY,BR_e544be90,Active,CF,ACCT_451e01b8,Active,Bonds,Active,Borrower,Active
RHP0100,HY,BR_0bce126b,Inactive,CB,ACCT_e617096f,Active,Derivatives,Active,Borrower,Inactive
RHP0100,DL,BR_f3b452b8,Inactive,FIC,ACCT_175854fd,Active,Derivatives,Active,Borrower,Inactive
RHP0100,BL,BR_f3b452b8,Inactive,FIC,ACCT_20538b03,Inactive,Bonds,Active,Borrower,Active
RHP0100,BL,BR_dd10f8b8,Active,CB,ACCT_6c5d658f,Active,Loans,Inactive,Borrower,Active
RHP0198,MU,BR_3793c918,Active,FIC,ACCT_750c2c43,Active,Derivatives,Inactive,Borrower,Active
RHP0198,DL,BR_3793c918,Active,FIC,ACCT_b2fed97d,Inactive,Derivatives,Active,Borrower,Active
RHP0125,PU,BR_14fd4b05,Inactive,CF,ACCT_47bb06e3,Inactive,Derivatives,Active,Borrower,Active
RHP0125,MU,BR_14fd4b05,Inactive,CF,ACCT_25a231a8,Inactive,Bonds,Active,Borrower,Inactive
RHP0125,BL,BR_66821d8a,Inactive,CF,ACCT_64414399,Inactive,Loans,Active,Borrower,Inactive
RHP0125,CH,BR_66821d8a,Inactive,CF,ACCT_5b283ed8,Inactive,Bonds,Active,Borrower,Active
RHP0125,MU,BR_3234480d,Active,CB,ACCT_7dbce4dc,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0125,CH,BR_3234480d,Active,CB,ACCT_87f421fc,Inactive,Derivatives,Active,Borrower,Active
RHP0125,DL,BR_24648235,Inactive,CF,ACCT_cdc29717,Inactive,Derivatives,Active,Borrower,Inactive
RHP0135,MU,BR_5adc6aaf,Inactive,CF,ACCT_24224d03,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0135,DL,BR_7f9321e0,Active,CF,ACCT_a2812549,Active,Loans,Active,Borrower,Active
RHP0135,CH,BR_dfa424b3,Active,CB,ACCT_57679469,Active,Loans,Inactive,Borrower,Inactive
RHP0160,DL,BR_e988eb05,Inactive,FIC,ACCT_33c63204,Active,Derivatives,Active,Borrower,Inactive
RHP0160,BL,BR_e988eb05,Inactive,FIC,ACCT_6fe1ad30,Inactive,Loans,Inactive,Borrower,Active
